Attaching to cadvisor, grafana, postgres, prometheus
postgres    |
grafana     | logger=migrator t=2023-05-27T12:53:43.722976378Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana     | logger=migrator t=2023-05-27T12:53:43.724377512Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana     | logger=migrator t=2023-05-27T12:53:43.725839218Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.726940485Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.727961616Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.729033431Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.730319948Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.731443862Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.732887274Z level=info msg="Executing migration" id="create temp_user v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.734263027Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.735552513Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.73658732Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.737934711Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.739373763Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.740500994Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana     | logger=migrator t=2023-05-27T12:53:43.741803027Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana     | logger=migrator t=2023-05-27T12:53:43.742906724Z level=info msg="Executing migration" id="create star table"
grafana     | logger=migrator t=2023-05-27T12:53:43.744533106Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.74632882Z level=info msg="Executing migration" id="create org table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.747673764Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.749078469Z level=info msg="Executing migration" id="create org_user table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.750562805Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.752090663Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.753380959Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.754717332Z level=info msg="Executing migration" id="Update org table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.755936727Z level=info msg="Executing migration" id="Update org_user table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.756925668Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana     | logger=migrator t=2023-05-27T12:53:43.758230901Z level=info msg="Executing migration" id="create dashboard table"
grafana     | logger=migrator t=2023-05-27T12:53:43.759656363Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.761080669Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana     | logger=migrator t=2023-05-27T12:53:43.762466301Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana     | logger=migrator t=2023-05-27T12:53:43.763925627Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana     | logger=migrator t=2023-05-27T12:53:43.76543815Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.766885982Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.768532863Z level=info msg="Executing migration" id="create dashboard v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.769845826Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.771241588Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.772561653Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.774248174Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.775366907Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.776311424Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.777944558Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.779011872Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.780130686Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.78128756Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.782640591Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.783825854Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana     | logger=migrator t=2023-05-27T12:53:43.784943521Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.786138334Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.787066388Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.788409515Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.789735233Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.790829702Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.79191581Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.792983944Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana     | logger=migrator t=2023-05-27T12:53:43.794270699Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana     | logger=migrator t=2023-05-27T12:53:43.795380554Z level=info msg="Executing migration" id="Update dashboard title length"
grafana     | logger=migrator t=2023-05-27T12:53:43.796432653Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.797790544Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana     | logger=migrator t=2023-05-27T12:53:43.79936884Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.800996084Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.802618228Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.803923176Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.805300438Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.806584408Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana     | logger=migrator t=2023-05-27T12:53:43.807816983Z level=info msg="Executing migration" id="Add check_sum column"
grafana     | logger=migrator t=2023-05-27T12:53:43.809005458Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana     | logger=migrator t=2023-05-27T12:53:43.810375915Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana     | logger=migrator t=2023-05-27T12:53:43.81130251Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana     | logger=migrator t=2023-05-27T12:53:43.812341662Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana     | logger=migrator t=2023-05-27T12:53:43.813625297Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana     | logger=migrator t=2023-05-27T12:53:43.814765858Z level=info msg="Executing migration" id="create data_source table"
grafana     | logger=migrator t=2023-05-27T12:53:43.816193559Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.818419842Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana     | logger=migrator t=2023-05-27T12:53:43.820620729Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.822655503Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.825215663Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.828722504Z level=info msg="Executing migration" id="create data_source table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.830635492Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.831820122Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.833138352Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana     | logger=migrator t=2023-05-27T12:53:43.834524024Z level=info msg="Executing migration" id="Add column with_credentials"
grafana     | logger=migrator t=2023-05-27T12:53:43.835825472Z level=info msg="Executing migration" id="Add secure json data column"
grafana     | logger=migrator t=2023-05-27T12:53:43.837008109Z level=info msg="Executing migration" id="Update data_source table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.839282789Z level=info msg="Executing migration" id="Update initial version to 1"
grafana     | logger=migrator t=2023-05-27T12:53:43.840572127Z level=info msg="Executing migration" id="Add read_only data column"
grafana     | logger=migrator t=2023-05-27T12:53:43.84348531Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana     | logger=migrator t=2023-05-27T12:53:43.845014178Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana     | logger=migrator t=2023-05-27T12:53:43.846347347Z level=info msg="Executing migration" id="Add uid column"
grafana     | logger=migrator t=2023-05-27T12:53:43.848015349Z level=info msg="Executing migration" id="Update uid value"
grafana     | logger=migrator t=2023-05-27T12:53:43.848987577Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana     | logger=migrator t=2023-05-27T12:53:43.85030426Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana     | logger=migrator t=2023-05-27T12:53:43.851766991Z level=info msg="Executing migration" id="create api_key table"
grafana     | logger=migrator t=2023-05-27T12:53:43.85335436Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.854703378Z level=info msg="Executing migration" id="add index api_key.key"
grafana     | logger=migrator t=2023-05-27T12:53:43.856984994Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana     | logger=migrator t=2023-05-27T12:53:43.858351582Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.859473625Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.8606183Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.86198607Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.863772794Z level=info msg="Executing migration" id="create api_key table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.864790533Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.866054604Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.867324661Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.868660001Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.870070275Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.871312681Z level=info msg="Executing migration" id="Update api_key table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.872269242Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana     | logger=migrator t=2023-05-27T12:53:43.873655728Z level=info msg="Executing migration" id="Add service account foreign key"
grafana     | logger=migrator t=2023-05-27T12:53:43.874819686Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana     | logger=migrator t=2023-05-27T12:53:43.875833628Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana     | logger=migrator t=2023-05-27T12:53:43.877000425Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana     | logger=migrator t=2023-05-27T12:53:43.878428685Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana     | logger=migrator t=2023-05-27T12:53:43.879463362Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana     | logger=migrator t=2023-05-27T12:53:43.880465524Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana     | logger=migrator t=2023-05-27T12:53:43.881762634Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana     | logger=migrator t=2023-05-27T12:53:43.883039426Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana     | logger=migrator t=2023-05-27T12:53:43.884313284Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana     | logger=migrator t=2023-05-27T12:53:43.885529584Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.886564969Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.887496466Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana     | logger=migrator t=2023-05-27T12:53:43.888669538Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana     | logger=migrator t=2023-05-27T12:53:43.890063274Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana     | logger=migrator t=2023-05-27T12:53:43.891612446Z level=info msg="Executing migration" id="create quota table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.892984701Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.894992431Z level=info msg="Executing migration" id="Update quota table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.896283063Z level=info msg="Executing migration" id="create plugin_setting table"
grafana     | logger=migrator t=2023-05-27T12:53:43.897614226Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.899085038Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana     | logger=migrator t=2023-05-27T12:53:43.900544509Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.901755269Z level=info msg="Executing migration" id="create session table"
grafana     | logger=migrator t=2023-05-27T12:53:43.903239224Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana     | logger=migrator t=2023-05-27T12:53:43.904217175Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana     | logger=migrator t=2023-05-27T12:53:43.905123705Z level=info msg="Executing migration" id="create playlist table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.906402906Z level=info msg="Executing migration" id="create playlist item table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.907701272Z level=info msg="Executing migration" id="Update playlist table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.908608918Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.909840167Z level=info msg="Executing migration" id="drop preferences table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.910955794Z level=info msg="Executing migration" id="drop preferences table v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.91216652Z level=info msg="Executing migration" id="create preferences table v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.913524332Z level=info msg="Executing migration" id="Update preferences table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.914451311Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana     | logger=migrator t=2023-05-27T12:53:43.915924665Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana     | logger=migrator t=2023-05-27T12:53:43.916926076Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana     | logger=migrator t=2023-05-27T12:53:43.919045734Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana     | logger=migrator t=2023-05-27T12:53:43.920296676Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.921571811Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.922917973Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.92442303Z level=info msg="Executing migration" id="create alert table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.925818239Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana     | logger=migrator t=2023-05-27T12:53:43.927234325Z level=info msg="Executing migration" id="add index alert state"
grafana     | logger=migrator t=2023-05-27T12:53:43.928614441Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.929946731Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.931337111Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.932879854Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.934362036Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.936367866Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.938117132Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana     | logger=migrator t=2023-05-27T12:53:43.939571338Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.940629877Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.941980796Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.943044562Z level=info msg="Executing migration" id="Add column is_default"
grafana     | logger=migrator t=2023-05-27T12:53:43.944335664Z level=info msg="Executing migration" id="Add column frequency"
grafana     | logger=migrator t=2023-05-27T12:53:43.945902436Z level=info msg="Executing migration" id="Add column send_reminder"
grafana     | logger=migrator t=2023-05-27T12:53:43.947265596Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana     | logger=migrator t=2023-05-27T12:53:43.948581885Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana     | logger=migrator t=2023-05-27T12:53:43.94987796Z level=info msg="Executing migration" id="Update alert table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.950870509Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.951825486Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.953085455Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.95442385Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana     | logger=migrator t=2023-05-27T12:53:43.95573072Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.956730314Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.95810663Z level=info msg="Executing migration" id="Add for to alert table"
grafana     | logger=migrator t=2023-05-27T12:53:43.959565529Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana     | logger=migrator t=2023-05-27T12:53:43.960950641Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana     | logger=migrator t=2023-05-27T12:53:43.962235356Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana     | logger=migrator t=2023-05-27T12:53:43.963589397Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana     | logger=migrator t=2023-05-27T12:53:43.964700875Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
